2026-02-13 00:13:11 - Received request to fetch all students
2026-02-13 00:13:12 - HHH000247: ErrorCode: 0, SQLState: 42P05
2026-02-13 00:13:12 - ERROR: prepared statement "S_2" already exists
2026-02-13 00:13:12 - Failed to release JPA EntityManager
org.hibernate.exception.SQLGrammarException: Unable to release JDBC Connection [ERROR: prepared statement "S_2" already exists] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2026-02-13 19:10:20 - Commencing graceful shutdown. Waiting for active requests to complete
2026-02-13 19:10:20 - Graceful shutdown complete
2026-02-13 19:10:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:10:20 - HikariPool-1 - Shutdown initiated...
2026-02-13 19:10:20 - HikariPool-1 - Shutdown completed.
2026-02-13 19:17:51 - Starting StudentEntryApplication using Java 23.0.2 with PID 39746 (/Users/karthikkb/Downloads/StudentsEntryApp/target/classes started by karthikkb in /Users/karthikkb/Downloads/StudentsEntryApp)
2026-02-13 19:17:51 - No active profile set, falling back to 1 default profile: "default"
2026-02-13 19:17:51 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-13 19:17:51 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-13 19:17:51 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-13 19:17:51 - Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2026-02-13 19:17:52 - Tomcat initialized with port 8083 (http)
2026-02-13 19:17:52 - Starting service [Tomcat]
2026-02-13 19:17:52 - Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-02-13 19:17:52 - Root WebApplicationContext: initialization completed in 521 ms
2026-02-13 19:17:52 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-13 19:17:52 - HHH000412: Hibernate ORM core version 7.1.8.Final
2026-02-13 19:17:52 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-13 19:17:52 - HikariPool-1 - Starting...
2026-02-13 19:17:53 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@c09582
2026-02-13 19:17:53 - HikariPool-1 - Start completed.
2026-02-13 19:17:53 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-13 19:17:53 - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://aws-1-ap-southeast-1.pooler.supabase.com:6543/postgres?sslmode=require]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.6
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-13 19:17:53 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-13 19:17:53 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-13 19:17:53 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-13 19:17:54 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-13 19:17:54 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-02-13 19:17:54 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-02-13 19:17:54 - Tomcat started on port 8083 (http) with context path '/'
2026-02-13 19:17:54 - Started StudentEntryApplication in 3.174 seconds (process running for 3.439)
2026-02-13 19:17:59 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-13 19:17:59 - Initializing Servlet 'dispatcherServlet'
2026-02-13 19:17:59 - Completed initialization in 1 ms
2026-02-13 19:17:59 - Received request to fetch all students
2026-02-13 19:18:23 - Received request to fetch all students
2026-02-13 19:19:16 - Received request to register user: ahlks2bfak324
2026-02-13 19:19:16 - Saving user: ahlks2bfak324
2026-02-13 19:19:16 - Resolved [com.karthik.StudentEntryApp.error.UsernameAlreadyExists: Username already exists: ahlks2bfak324]
2026-02-13 19:19:22 - Received request to register user: ahlks2bfak3224
2026-02-13 19:19:22 - Saving user: ahlks2bfak3224
2026-02-13 19:19:28 - Received request to fetch all students
2026-02-13 19:19:43 - Received request to save student: StudentsEntity(id=null, name=Karthik K B, department=Maths, state=Karnataka)
2026-02-13 19:19:46 - Received request to fetch all students
2026-02-13 19:20:01 - Received request to save student: StudentsEntity(id=null, name=Karthik K B, department=Maths, state=Karnataka)
2026-02-13 19:20:03 - Received request to fetch all students
